Category,Difficulty,Problem,Link,date
Binary strings,Medium,Check If A String Contains All Binary Codes Of Size K,https://leetcode.com/problems/check-if-a-string-contains-all-binary-codes-of-size-k/,2022-05-31 06:13:00
Binary strings,Hard,Special Binary String,https://leetcode.com/problems/special-binary-string/,2022-05-31 06:13:00
Array sum,Easy,Running Sum Of 1D Array,https://leetcode.com/problems/running-sum-of-1d-array/,2022-06-01 16:14:53
Array sum,Medium,Problems,https://leetcode.com/problems/find-triangular-sum-of-an-array,2022-06-01 16:14:53
Array sum,Medium,Sum Of Beauty In The Array,https://leetcode.com/problems/sum-of-beauty-in-the-array/,2022-06-01 16:14:53
Array sum,Hard,Problems,https://leetcode.com/problems/maximum-and-sum-of-array,2022-06-01 16:14:53
Matrix transformations,Easy,Transpose Matrix,https://leetcode.com/problems/transpose-matrix/,2022-06-02 02:03:54
Matrix transformations,Easy,Reshape The Matrix,https://leetcode.com/problems/reshape-the-matrix/,2022-06-02 02:03:54
Matrix transformations,Medium,Sort The Matrix Diagonally,https://leetcode.com/problems/sort-the-matrix-diagonally/,2022-06-02 02:03:54
Matrix transformations,Medium,Spiral Matrix Ii,https://leetcode.com/problems/spiral-matrix-ii/,2022-06-02 02:03:54
Range sum queries,Easy,Problems,https://leetcode.com/problems/range-sum-query-immutable,2022-06-03 15:55:19
Range sum queries,Medium,Range Sum Query 2D Immutable,https://leetcode.com/problems/range-sum-query-2d-immutable/,2022-06-03 15:55:19
Range sum queries,Medium,Problems,https://leetcode.com/problems/range-sum-query-mutable,2022-06-03 15:55:19
Consecutive numbers,Easy,Three Consecutive Odds,https://leetcode.com/problems/three-consecutive-odds/,2022-06-06 15:38:41
Consecutive numbers,Medium,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence/,2022-06-06 15:38:41
Consecutive numbers,Medium,Find Three Consecutive Integers That Sum To A Given Number,https://leetcode.com/problems/find-three-consecutive-integers-that-sum-to-a-given-number/,2022-06-06 15:38:41
Consecutive numbers,Hard,Consecutive Numbers Sum,https://leetcode.com/problems/consecutive-numbers-sum/,2022-06-06 15:38:41
Grouping,Easy,Divide A String Into Groups Of Size K,https://leetcode.com/problems/divide-a-string-into-groups-of-size-k/,2022-06-07 07:34:23
Grouping,Medium,Problems,https://leetcode.com/problems/group-anagrams,2022-06-07 07:34:23
Grouping,Medium,Problems,https://leetcode.com/problems/group-the-people-given-the-group-size-they-belong-to,2022-06-07 07:34:23
Grouping,Hard,Similar String Groups,https://leetcode.com/problems/similar-string-groups/,2022-06-07 07:34:23
Game theory,Easy,Nim Game,https://leetcode.com/problems/nim-game/,2022-06-08 09:08:15
Game theory,Medium,Problems,https://leetcode.com/problems/stone-game,2022-06-08 09:08:15
Game theory,Medium,Problems,https://leetcode.com/problems/stone-game-ii,2022-06-08 09:08:15
Game theory,Hard,Problems,https://leetcode.com/problems/guess-the-word,2022-06-08 09:08:15
Ancestors of trees,Easy,Problems,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,2022-06-09 15:26:38
Ancestors of trees,Medium,Problems,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,2022-06-09 15:26:38
Ancestors of trees,Medium,Problems,https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves,2022-06-09 15:26:38
Ancestors of trees,Hard,Problems,https://leetcode.com/problems/kth-ancestor-of-a-tree-node,2022-06-09 15:26:38
Longest substring,Easy,Problems,https://leetcode.com/problems/longest-nice-substring,2022-06-10 10:22:38
Longest substring,Medium,Problems,https://leetcode.com/problems/swap-for-longest-repeated-character-substring,2022-06-10 10:22:38
Longest substring,Medium,Problems,https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,2022-06-10 10:22:38
Longest substring,Hard,Problems,https://leetcode.com/problems/longest-duplicate-substring,2022-06-10 10:22:38
Lexicographic strings.,Medium,Problems,https://leetcode.com/problems/lexicographically-smallest-string-after-applying-operations,2022-06-13 14:05:10
Lexicographic strings.,Medium,Problems,https://leetcode.com/problems/the-k-th-lexicographical-string-of-all-happy-strings-of-length-n,2022-06-13 14:05:10
Lexicographic strings.,Hard,Problems,https://leetcode.com/problems/last-substring-in-lexicographical-order,2022-06-13 14:05:10
Islands,Easy,Problems,https://leetcode.com/problems/island-perimeter,2022-06-14 17:06:31
Islands,Medium,Problems,https://leetcode.com/problems/max-area-of-island,2022-06-14 17:06:31
Islands,Medium,Problems,https://leetcode.com/problems/count-sub-islands,2022-06-14 17:06:31
Islands,Hard,Problems,https://leetcode.com/problems/making-a-large-island,2022-06-14 17:06:31
Pairing,Easy,Divide Array Into Equal Pairs,https://leetcode.com/problems/divide-array-into-equal-pairs/,2022-06-15 05:50:14
Pairing,Medium,Maximum Length Of Pair Chain,https://leetcode.com/problems/maximum-length-of-pair-chain/,2022-06-15 05:50:14
Pairing,Medium,Maximum Distance Between A Pair Of Values,https://leetcode.com/problems/maximum-distance-between-a-pair-of-values/,2022-06-15 05:50:14
Pairing,Hard,Reverse Pairs,https://leetcode.com/problems/reverse-pairs/,2022-06-15 05:50:14
2d grids,Easy,Shift 2D Grid,https://leetcode.com/problems/shift-2d-grid/,2022-06-16 10:13:34
2d grids,Medium,Grid Game,https://leetcode.com/problems/grid-game/,2022-06-16 10:13:34
2d grids,Medium,Detect Cycles In 2D Grid,https://leetcode.com/problems/detect-cycles-in-2d-grid/,2022-06-16 10:13:34
2d grids,Hard,Grid Illumination,https://leetcode.com/problems/grid-illumination/,2022-06-16 10:13:34
N-ary trees,Easy,N Ary Tree Postorder Traversal,https://leetcode.com/problems/n-ary-tree-postorder-traversal/,2022-06-17 09:57:57
N-ary trees,Easy,N Ary Tree Preorder Traversal,https://leetcode.com/problems/n-ary-tree-preorder-traversal/,2022-06-17 09:57:57
N-ary trees,Easy,Maximum Depth Of N Ary Tree,https://leetcode.com/problems/maximum-depth-of-n-ary-tree/,2022-06-17 09:57:57
N-ary trees,Medium,N Ary Tree Level Order Traversal,https://leetcode.com/problems/n-ary-tree-level-order-traversal/,2022-06-17 09:57:57
Minimum distance,Easy,Problems,https://leetcode.com/problems/shortest-distance-to-a-character,2022-06-20 11:17:18
Minimum distance,Medium,Problems,https://leetcode.com/problems/minimize-hamming-distance-after-swap-operations,2022-06-20 11:17:18
Minimum distance,Medium,Problems,https://leetcode.com/problems/maximize-distance-to-closest-person,2022-06-20 11:17:18
Minimum distance,Hard,Problems,https://leetcode.com/problems/minimum-distance-to-type-a-word-using-two-fingers,2022-06-20 11:17:18
Chess,Easy,Problems,https://leetcode.com/problems/determine-color-of-a-chessboard-square,2022-06-22 10:58:36
Chess,Medium,Queens That Can Attack The King,https://leetcode.com/problems/queens-that-can-attack-the-king/,2022-06-22 10:58:36
Chess,Medium,Knight Dialer,https://leetcode.com/problems/knight-dialer/,2022-06-22 10:58:36
Chess,Hard,Problems,https://leetcode.com/problems/number-of-valid-move-combinations-on-chessboard,2022-06-22 10:58:36
Maximum subarray dp,Easy,Problems,https://leetcode.com/problems/maximum-subarray,2022-06-23 11:48:12
Maximum subarray dp,Medium,Problems,https://leetcode.com/problems/maximum-sum-circular-subarray,2022-06-23 11:48:12
Maximum subarray dp,Medium,Problems,https://leetcode.com/problems/maximum-product-subarray,2022-06-23 11:48:12
Maximum subarray dp,Medium,Problems,https://leetcode.com/problems/maximum-length-of-subarray-with-positive-product,2022-06-23 11:48:12
Graphs,Easy,Problems,https://leetcode.com/problems/flood-fill,2022-06-24 17:01:08
Graphs,Medium,Problems,https://leetcode.com/problems/time-needed-to-inform-all-employees,2022-06-24 17:01:08
Graphs,Medium,Problems,https://leetcode.com/problems/find-eventual-safe-states,2022-06-24 17:01:08
Graphs,Hard,Problems,https://leetcode.com/problems/shortest-path-visiting-all-nodes,2022-06-24 17:01:08
Array partitioning,Easy,Partition Array Into Three Parts With Equal Sum,https://leetcode.com/problems/partition-array-into-three-parts-with-equal-sum/,2022-06-27 14:54:08
Array partitioning,Medium,Partition Array Into Disjoint Intervals,https://leetcode.com/problems/partition-array-into-disjoint-intervals/,2022-06-27 14:54:08
Array partitioning,Medium,Partition Array For Maximum Sum,https://leetcode.com/problems/partition-array-for-maximum-sum/,2022-06-27 14:54:08
Array partitioning,Hard,Partition Array Into Two Arrays To Minimize Sum Difference,https://leetcode.com/problems/partition-array-into-two-arrays-to-minimize-sum-difference/,2022-06-27 14:54:08
Missing values,Easy,Problems,https://leetcode.com/problems/missing-number,2022-06-28 16:54:32
Missing values,Easy,Problems,https://leetcode.com/problems/kth-missing-positive-number,2022-06-28 16:54:32
Missing values,Medium,Find Missing Observations,https://leetcode.com/problems/find-missing-observations/,2022-06-28 16:54:32
Missing values,Hard,Problems,https://leetcode.com/problems/first-missing-positive,2022-06-28 16:54:32
Data streams,Easy,Problems,https://leetcode.com/problems/kth-largest-element-in-a-stream,2022-06-29 15:53:18
Data streams,Medium,Problems,https://leetcode.com/problems/online-stock-span,2022-06-29 15:53:18
Data streams,Medium,Problems,https://leetcode.com/problems/product-of-the-last-k-numbers,2022-06-29 15:53:18
Data streams,Hard,Problems,https://leetcode.com/problems/stream-of-characters,2022-06-29 15:53:18
Minimum moves,Easy,Problems,https://leetcode.com/problems/minimum-moves-to-convert-string,2022-06-30 16:10:58
Minimum moves,Medium,Problems,https://leetcode.com/problems/minimum-moves-to-equal-array-elements,2022-06-30 16:10:58
Minimum moves,Medium,Minimum Moves To Equal Array Elements Ii,https://leetcode.com/problems/minimum-moves-to-equal-array-elements-ii/,2022-06-30 16:10:58
Minimum moves,Hard,Minimum Moves To Reach Target With Rotations,https://leetcode.com/problems/minimum-moves-to-reach-target-with-rotations/,2022-06-30 16:10:58
Greedy,Easy,Problems,https://leetcode.com/problems/remove-digit-from-number-to-maximize-result,2022-07-01 13:03:51
Greedy,Medium,Problems,https://leetcode.com/problems/minimum-operations-to-halve-array-sum,2022-07-01 13:03:51
Greedy,Medium,Problems,https://leetcode.com/problems/maximum-split-of-positive-even-integers,2022-07-01 13:03:51
Greedy,Hard,Problems,https://leetcode.com/problems/earliest-possible-day-of-full-bloom,2022-07-01 13:03:51
Bsts,Easy,Problems,https://leetcode.com/problems/find-mode-in-binary-search-tree,2022-07-04 15:45:28
Bsts,Medium,Problems,https://leetcode.com/problems/insert-into-a-binary-search-tree,2022-07-04 15:45:28
Bsts,Medium,Problems,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal,2022-07-04 15:45:28
Bsts,Hard,Problems,https://leetcode.com/problems/maximum-sum-bst-in-binary-tree,2022-07-04 15:45:28
Consecutive numbers,Easy,Max Consecutive Ones,https://leetcode.com/problems/max-consecutive-ones/,2022-07-05 15:12:38
Consecutive numbers,Medium,Concatenation Of Consecutive Binary Numbers,https://leetcode.com/problems/concatenation-of-consecutive-binary-numbers/,2022-07-05 15:12:38
Consecutive numbers,Medium,Max Consecutive Ones Iii,https://leetcode.com/problems/max-consecutive-ones-iii/,2022-07-05 15:12:38
Consecutive numbers,Hard,Non Negative Integers Without Consecutive Ones,https://leetcode.com/problems/non-negative-integers-without-consecutive-ones/,2022-07-05 15:12:38
Fibonacci,Easy,Fibonacci Number,https://leetcode.com/problems/fibonacci-number/,2022-07-06 14:59:16
Fibonacci,Medium,Split Array Into Fibonacci Sequence,https://leetcode.com/problems/split-array-into-fibonacci-sequence/,2022-07-06 14:59:16
Fibonacci,Medium,Length Of Longest Fibonacci Subsequence,https://leetcode.com/problems/length-of-longest-fibonacci-subsequence/,2022-07-06 14:59:16
Fibonacci,Medium,Find The Minimum Number Of Fibonacci Numbers Whose Sum Is K,https://leetcode.com/problems/find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k/,2022-07-06 14:59:16
Sorting,Easy,Problems,https://leetcode.com/problems/find-the-difference,2022-07-08 16:28:50
Sorting,Medium,Problems,https://leetcode.com/problems/insertion-sort-list,2022-07-08 16:28:50
Sorting,Medium,Problems,https://leetcode.com/problems/contains-duplicate-iii,2022-07-08 16:28:50
Sorting,Hard,Problems,https://leetcode.com/problems/maximum-gap,2022-07-08 16:28:50
Monotonic stack,Easy,Problems,https://leetcode.com/problems/final-prices-with-a-special-discount-in-a-shop,2022-07-11 16:30:38
Monotonic stack,Medium,Problems,https://leetcode.com/problems/maximum-width-ramp,2022-07-11 16:30:38
Monotonic stack,Medium,Problems,https://leetcode.com/problems/online-stock-span,2022-07-11 16:30:38
Monotonic stack,Hard,Problems,https://leetcode.com/problems/minimum-number-of-increments-on-subarrays-to-form-a-target-array,2022-07-11 16:30:38
Squares,Easy,Problems,https://leetcode.com/problems/number-of-rectangles-that-can-form-the-largest-square,2022-07-12 16:56:47
Squares,Medium,Problems,https://leetcode.com/problems/largest-1-bordered-square,2022-07-12 16:56:47
Squares,Medium,Problems,https://leetcode.com/problems/maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold,2022-07-12 16:56:47
Squares,Hard,Problems,https://leetcode.com/problems/falling-squares,2022-07-12 16:56:47
Tree traversals,Easy,Problems,https://leetcode.com/problems/binary-tree-inorder-traversal,2022-07-13 16:59:56
Tree traversals,Medium,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/,2022-07-13 16:59:56
Tree traversals,Medium,Problems,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,2022-07-13 16:59:56
Tree traversals,Hard,Problems,https://leetcode.com/problems/recover-a-tree-from-preorder-traversal,2022-07-13 16:59:56
Binary tree constructions,Easy,Problems,https://leetcode.com/problems/construct-string-from-binary-tree,2022-07-14 16:34:46
Binary tree constructions,Medium,Construct Binary Tree From Preorder And Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,2022-07-14 16:34:46
Binary tree constructions,Medium,Problems,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal,2022-07-14 16:34:46
Binary tree constructions,Medium,Problems,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal,2022-07-14 16:34:46
Areas,Easy,Problems,https://leetcode.com/problems/largest-triangle-area,2022-07-15 16:57:22
Areas,Medium,Problems,https://leetcode.com/problems/minimum-area-rectangle,2022-07-15 16:57:22
Areas,Medium,Problems,https://leetcode.com/problems/minimum-area-rectangle-ii,2022-07-15 16:57:22
Areas,Hard,Problems,https://leetcode.com/problems/rectangle-area-ii,2022-07-15 16:57:22
Geometry,Easy,Problems,https://leetcode.com/problems/largest-triangle-area,2022-07-18 16:38:54
Geometry,Medium,Problems,https://leetcode.com/problems/rectangle-area,2022-07-18 16:38:54
Geometry,Medium,Problems,https://leetcode.com/problems/valid-square,2022-07-18 16:38:54
Geometry,Hard,Problems,https://leetcode.com/problems/max-points-on-a-line,2022-07-18 16:38:54
Games,Medium,Problems,https://leetcode.com/problems/snakes-and-ladders,2022-07-22 12:43:09
Games,Medium,Problems,https://leetcode.com/problems/queens-that-can-attack-the-king,2022-07-22 12:43:09
Games,Hard,Dungeon Game,https://leetcode.com/problems/dungeon-game/,2022-07-22 12:43:09
Rotated sorted arrays,Easy,Problems,https://leetcode.com/problems/check-if-array-is-sorted-and-rotated,2022-07-25 16:37:44
Rotated sorted arrays,Medium,Problems,https://leetcode.com/problems/search-in-rotated-sorted-array-ii,2022-07-25 16:37:44
Rotated sorted arrays,Medium,Problems,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,2022-07-25 16:37:44
Rotated sorted arrays,Hard,Problems,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,2022-07-25 16:37:44
Binary tree ancestors,Easy,Problems,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,2022-07-26 16:12:29
Binary tree ancestors,Medium,Lowest Common Ancestor Of A Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,2022-07-26 16:12:29
Binary tree ancestors,Medium,Problems,https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves,2022-07-26 16:12:29
Binary tree ancestors,Hard,Problems,https://leetcode.com/problems/kth-ancestor-of-a-tree-node,2022-07-26 16:12:29
Pattern recognition,Easy,Problems,https://leetcode.com/problems/word-pattern,2022-07-29 14:47:47
Pattern recognition,Medium,Find And Replace Pattern,https://leetcode.com/problems/find-and-replace-pattern/,2022-07-29 14:47:47
Pattern recognition,Medium,Problems,https://leetcode.com/problems/132-pattern,2022-07-29 14:47:47
Multi-source bfs,Medium,Rotting Oranges,https://leetcode.com/problems/rotting-oranges/,2022-08-02 15:32:57
Multi-source bfs,Medium,Shortest Bridge,https://leetcode.com/problems/shortest-bridge/,2022-08-02 15:32:57
Multi-source bfs,Hard,Contain Virus,https://leetcode.com/problems/contain-virus/,2022-08-02 15:32:57
Oop,Easy,Problems,https://leetcode.com/problems/number-of-recent-calls,2022-08-04 16:54:46
Oop,Medium,Problems,https://leetcode.com/problems/implement-magic-dictionary,2022-08-04 16:54:46
Oop,Medium,Problems,https://leetcode.com/problems/encode-and-decode-tinyurl,2022-08-04 16:54:46
Oop,Hard,Problems,https://leetcode.com/problems/data-stream-as-disjoint-intervals,2022-08-04 16:54:46
Graphs,Medium,Problems,https://leetcode.com/problems/regions-cut-by-slashes,2022-08-05 16:03:03
Graphs,Medium,Problems,https://leetcode.com/problems/shortest-path-with-alternating-colors,2022-08-05 16:03:03
Graphs,Hard,Problems,https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies,2022-08-05 16:03:03
Factors,Medium,Binary Trees With Factors,https://leetcode.com/problems/binary-trees-with-factors/,2022-08-09 16:08:40
Factors,Medium,Problems,https://leetcode.com/problems/the-kth-factor-of-n,2022-08-09 16:08:40
Factors,Hard,Problems,https://leetcode.com/problems/largest-component-size-by-common-factor,2022-08-09 16:08:40
